Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality,Authority,Hub
34760378,,,5,8,5,0.370917,0.396496,0.000376,7,0.002125,0,0.4,4,0.069988,0.019507,0.019507
236763329,,,25,34,4,0.458931,0.495265,0.008613,0,0.008118,0,0.266667,80,0.310282,0.08604,0.08604
24669894,,,8,8,4,0.435105,0.459517,0.001749,4,0.002244,0,0.678571,19,0.19916,0.056841,0.056841
537027271,,,2,2,5,0.380541,0.403741,0,6,0.000914,0,1,1,0.068849,0.019321,0.019321
824719051,,,3,4,5,0.382609,0.407055,0,0,0.00127,0,1,3,0.091297,0.026049,0.026049
181965556,,,5,5,5,0.376471,0.401373,0.000067,0,0.001434,0,0.6,6,0.101981,0.029282,0.029282
1328903425,,,2,2,5,0.380541,0.403741,0,6,0.000914,0,1,1,0.068849,0.019321,0.019321
49477936,,,5,10,5,0.393736,0.420549,0.000298,0,0.002394,0,0.6,6,0.112794,0.031919,0.031919
2423480636,,,2,2,5,0.345437,0.364394,0.000244,1,0.000967,0,0,0,0.033944,0.00972,0.00972
22623059,,,5,3.005391,5,0.393296,0.419839,0.005779,6,0.001495,0,0.4,4,0.096273,0.026838,0.026838
22436706,,,3,3,5,0.391546,0.415814,0,0,0.001148,0,1,3,0.090304,0.025171,0.025171
287591876,,,1,1,5,0.34476,0.3625,0,4,0.000626,0,0,0,0.032405,0.009377,0.009377
1587277770,,,2,2,5,0.345437,0.364394,0.00014,4,0.001096,0,0,0,0.03441,0.009845,0.009845
1600557554,,,3,3,5,0.380952,0.405634,0.000117,4,0.001031,0,0.333333,1,0.080405,0.022912,0.022912
72549881,,,4,5,5,0.391546,0.417235,0.000361,0,0.001608,0,0.666667,4,0.097527,0.027482,0.027482
25807167,,,11,18,5,0.411696,0.442566,0.001325,0,0.004248,0,0.490909,27,0.175362,0.048912,0.048912
24825958,,,15,21,4,0.443325,0.473011,0.00469,0,0.004924,0,0.314286,33,0.227235,0.064228,0.064228
42357934,,,2,2,5,0.361768,0.383617,0.00035,4,0.001104,0,0,0,0.041745,0.011725,0.011725
1269648894,,,2,1.002695,5,0.331138,0.347348,0.000048,4,0.000656,0,0,0,0.025813,0.0073,0.0073
62208019,,,9,8.002695,4,0.400911,0.429687,0.00054,4,0.002019,0,0.277778,10,0.160299,0.046429,0.046429
404060390,,,6,11,5,0.381779,0.408475,0.000994,4,0.00285,0,0.266667,4,0.089835,0.025349,0.025349
2944706828,,,3,4,5,0.372093,0.395691,0,0,0.001271,0,1,3,0.071443,0.020103,0.020103
569870574,,,1,2.002695,6,0.233732,0.242045,0,8,0.002858,0,0,0,0.001034,0.000168,0.000168
1953063710,,,2,2.005391,5,0.304762,0.322112,0.005682,8,0.002866,0,0,0,0.015279,0.004221,0.004221
12385682,,,1,2,5,0.316547,0.334659,0,7,0.000914,0,0,0,0.016776,0.004408,0.004408
26403375,,,3,1.005391,5,0.332703,0.347396,0.000097,1,0.000655,0,0,0,0.031332,0.009112,0.009112
52320378,,,1,1,5,0.361026,0.381723,0,0,0.000638,0,0,0,0.040034,0.011332,0.011332
545159350,,,12,2.09973,4,0.378088,0.408617,0.007392,1,0.001745,0,0.136364,9,0.125828,0.035773,0.035773
66562646,,,4,4.002695,5,0.382193,0.407623,0.000374,0,0.001416,0,0.333333,2,0.069634,0.018901,0.018901
22359616,,,6,9,5,0.373673,0.400189,0.000392,0,0.002473,0,0.4,6,0.086945,0.024379,0.024379
1695442555,,,6,10,4,0.384279,0.409564,0.000034,4,0.002321,0,0.533333,8,0.118173,0.034553,0.034554
593577212,,,3,3.002695,5,0.334601,0.352794,0.000105,1,0.001076,0,0,0,0.030657,0.008671,0.008671
414621260,,,4,4,5,0.366667,0.389394,0.000142,0,0.001183,0,0.333333,2,0.076918,0.022445,0.022445
1245735506,,,3,6,5,0.33145,0.349669,0.000046,4,0.001602,0,0.666667,2,0.043133,0.01289,0.01289
183950893,,,2,1.002695,5,0.377278,0.399479,0.000119,0,0.000665,0,0,0,0.055695,0.015678,0.015678
43656765,,,3,3,5,0.317403,0.335227,0.00008,1,0.001202,0,0,0,0.029322,0.008591,0.008591
2691817417,,,2,3,5,0.31913,0.333191,0,1,0.000965,0,1,1,0.023695,0.006903,0.006903
26966864,,,1,2,5,0.313725,0.325,0,1,0.000787,0,0,0,0.014575,0.00431,0.00431
25869897,,,1,1,6,0.271605,0.282292,0,0,0.000692,0,0,0,0.003634,0.000922,0.000922
110114783,,,4,3.002695,4,0.376874,0.401515,0.011489,1,0.0017,0,0,0,0.067254,0.019088,0.019088
26142201,,,6,9,4,0.394177,0.419981,0.000505,7,0.002369,0,0.533333,8,0.114305,0.032201,0.032201
23910994,,,5,6,5,0.356998,0.381392,0.000044,7,0.001698,0,0.7,7,0.071381,0.019884,0.019884
374382454,,,3,4,4,0.403207,0.427083,0.00031,0,0.001338,0,0.333333,1,0.080897,0.02252,0.02252
17227586,,,3,5,5,0.353414,0.374432,0.000066,3,0.001535,0,0.666667,2,0.049743,0.013799,0.013799
219552179,,,5,6,4,0.414118,0.439157,0,0,0.001787,0,1,10,0.120702,0.033366,0.033366
331379045,,,1,2,6,0.228423,0.235133,0,1,0.001252,0,0,0,0.000813,0.000103,0.000103
1937077465,,,4,6,5,0.333333,0.358333,0.0002,1,0.001718,0,0.166667,1,0.039636,0.010629,0.010629
3016260620,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2309562402,,,2,1.002695,5,0.361768,0.384896,0.000321,6,0.000713,0,0,0,0.039734,0.010731,0.010731
373336615,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
472892458,,,2,2,5,0.373673,0.397443,0,6,0.000893,0,1,1,0.062302,0.017555,0.017555
22470188,,,2,2,5,0.376471,0.401231,0,6,0.000899,0,1,1,0.064278,0.018143,0.018143
630236717,,,4,5,5,0.385965,0.410701,0.000981,4,0.001595,0,0,0,0.063568,0.017142,0.017142
750477870,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
300215343,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
3056089651,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
26952244,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2359256119,,,6,1.021563,4,0.385542,0.413826,0.006313,6,0.001173,0,0.2,3,0.078548,0.021486,0.021486
1704384571,,,3,3,5,0.387665,0.412121,0.000209,7,0.001191,0,0.666667,2,0.074675,0.020202,0.020202
2475518550,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2907613274,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
41973345,,,6,8,4,0.431373,0.454309,0.000927,0,0.002231,0,0.6,9,0.13931,0.038397,0.038398
2539013737,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2995238508,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
187482736,,,3,4,5,0.361768,0.386316,0.005753,5,0.001909,0,0,0,0.044082,0.01192,0.01192
1592044152,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2470821504,,,9,6.008086,4,0.425635,0.452652,0.001197,4,0.001765,0,0.333333,12,0.144157,0.040003,0.040003
412967063,,,4,6,5,0.366667,0.392235,0.002521,5,0.00202,0,0,0,0.050634,0.013724,0.013724
1368231091,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
21798586,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2554970816,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
1281732810,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
1000459982,,,3,4,4,0.413146,0.435843,0.000209,0,0.001383,0,0.666667,2,0.093254,0.025684,0.025684
1683053797,,,2,2,5,0.37407,0.396496,0.000188,6,0.000911,0,0,0,0.047683,0.012939,0.012939
259406566,,,3,2.002695,5,0.376874,0.400994,0,0,0.000947,0,1,3,0.068685,0.018881,0.018881
1248431851,,,3,4,5,0.371308,0.394271,0.000349,0,0.001364,0,0.333333,1,0.055567,0.015322,0.015322
230010114,,,3,3,4,0.413146,0.435843,0.000209,7,0.00117,0,0.666667,2,0.093254,0.025684,0.025684
191741196,,,2,1.002695,5,0.360287,0.383475,0.005682,6,0.001075,0,0,0,0.036953,0.009959,0.00996
3014154552,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
1132427582,,,3,4,4,0.411215,0.434422,0,0,0.001373,0,1,3,0.097933,0.027126,0.027126
2734698319,,,3,2.002695,5,0.387239,0.410843,0.000108,0,0.000958,0,0.666667,2,0.072697,0.020009,0.020009
2321394518,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
9444712,,,2,3,5,0.362887,0.386553,0,7,0.001113,0,1,1,0.047439,0.013102,0.013102
2987013481,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2643566464,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
2989104576,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
402612676,,,3,3,5,0.387665,0.412121,0.000209,7,0.001191,0,0.666667,2,0.074675,0.020202,0.020202
1312276951,,,2,2,5,0.360287,0.383475,0.005682,6,0.00168,0,0,0,0.036953,0.009959,0.00996
622582233,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
453509593,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
245299702,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
433015295,,,1,1,5,0.359551,0.381581,0,6,0.000712,0,0,0,0.036444,0.009944,0.009944
587291195,,,3,3,5,0.363636,0.385464,0,0,0.00112,0,1,3,0.05709,0.015597,0.015597
1120448072,,,1,1,5,0.333333,0.348864,0,0,0.000659,0,0,0,0.021455,0.00585,0.00585
2700379730,,,1,1,5,0.333333,0.348864,0,0,0.000659,0,0,0,0.021455,0.00585,0.00585
404838497,,,1,1,5,0.333333,0.348864,0,0,0.000659,0,0,0,0.021455,0.00585,0.00585
35615013,,,2,2,5,0.375667,0.398769,0,0,0.000873,0,1,1,0.061489,0.017183,0.017183
535180227,,,1,1,5,0.333333,0.348864,0,0,0.000659,0,0,0,0.021455,0.00585,0.00585
26112460,,,2,2,5,0.340755,0.35857,0,2,0.000902,0,1,1,0.029764,0.008015,0.008015
2330373110,,,2,2,5,0.349553,0.367708,0,0,0.000876,0,1,1,0.040314,0.011189,0.011189
47862321,,,12,11.010782,4,0.411215,0.441525,0.007143,0,0.003141,0,0.30303,20,0.177081,0.050144,0.050144
2455918632,,,7,7.005391,4,0.400911,0.42732,0.001085,0,0.001997,0,0.47619,10,0.110594,0.030516,0.030516
30648851,,,1,1,5,0.291632,0.302462,0,0,0.000667,0,0,0,0.007216,0.002,0.002
29425573,,,2,3,6,0.289951,0.30696,0,1,0.000988,0,1,1,0.016767,0.004826,0.004826
1535422453,,,2,4,6,0.283871,0.298674,0,3,0.001182,0,1,1,0.008936,0.002291,0.002291
39206476,,,1,2,5,0.316547,0.334659,0,7,0.000914,0,0,0,0.016776,0.004408,0.004408
281868409,,,2,3,5,0.378088,0.400994,0.000209,7,0.001201,0,0,0,0.05322,0.014352,0.014352
444593393,,,2,2,5,0.324723,0.346259,0,7,0.000868,0,1,1,0.028015,0.007403,0.007403
2281953018,,,1,1,5,0.316547,0.334659,0,7,0.000669,0,0,0,0.016776,0.004408,0.004408
954504506,,,4,2.005391,5,0.355197,0.376847,0.008155,7,0.001634,0,0,0,0.033637,0.008823,0.008823
2872417253,,,2,1.002695,5,0.353414,0.372585,0.000375,7,0.000696,0,0,0,0.032437,0.008754,0.008754
47074796,,,1,2,5,0.316547,0.334659,0,7,0.000914,0,0,0,0.016776,0.004408,0.004408
1245880722,,,1,1,5,0.316262,0.326941,0,4,0.000624,0,0,0,0.015221,0.004507,0.004507
59699957,,,3,5,5,0.364012,0.386932,0.000117,0,0.001446,0,0.333333,1,0.052844,0.014869,0.014869
141146064,,,2,3,5,0.330516,0.344981,0.000044,4,0.001082,0,0,0,0.022723,0.00635,0.00635
1108533062,,,2,2,5,0.361768,0.383617,0,5,0.000892,0,1,1,0.044104,0.012411,0.012411
30198833,,,3,2.002695,5,0.352,0.371875,0.000039,0,0.000871,0,0.666667,2,0.04707,0.013116,0.013116
417901178,,,2,2,5,0.324723,0.336458,0.000021,2,0.000933,0,0,0,0.016329,0.004436,0.004436
106622094,,,2,3,5,0.36214,0.384091,0.000106,0,0.001056,0,0,0,0.043707,0.012308,0.012308
157948722,,,3,4.002695,5,0.37931,0.402794,0.000286,5,0.001335,0,0.333333,1,0.059481,0.016557,0.016557
1415578772,,,2,4,5,0.301628,0.3134,0.000063,5,0.001454,0,0,0,0.006216,0.001426,0.001426
20658917,,,2,3,5,0.294807,0.30857,0,7,0.001048,0,1,1,0.009252,0.002343,0.002343
289846547,,,3,2.002695,4,0.376874,0.399148,0.000621,1,0.000828,0,0.333333,1,0.071404,0.020389,0.020389
465311165,,,2,2,5,0.274357,0.285795,0.005682,1,0.001987,0,0,0,0.003459,0.000762,0.000762
366531168,,,1,1,6,0.265861,0.276136,0,5,0.000831,0,0,0,0.002156,0.000475,0.000475
252930973,,,9,9,4,0.392857,0.421638,0.00288,3,0.002591,0,0.333333,12,0.1041,0.028633,0.028633
27632737,,,3,4,5,0.303448,0.317992,0,3,0.00133,0,1,3,0.01403,0.003582,0.003582
37659338,,,3,2.002695,5,0.337488,0.35535,0.000009,3,0.000882,0,0.666667,2,0.03813,0.01064,0.01064
238103606,,,3,5,4,0.375267,0.397727,0.005682,0,0.001969,0,0.333333,1,0.068412,0.019563,0.019563
219582605,,,1,1,5,0.361026,0.381723,0,0,0.000638,0,0,0,0.040034,0.011332,0.011332
1217026452,,,2,2,5,0.369748,0.391903,0,0,0.000855,0,1,1,0.058892,0.016672,0.016672
2287758954,,,2,2,6,0.288998,0.302699,0.000144,5,0.000949,0,0,0,0.006741,0.001624,0.001624
414244661,,,3,4,6,0.287113,0.30625,0.000401,3,0.001395,0,0,0,0.014438,0.003791,0.003792
7177992,,,1,1,6,0.307962,0.319555,0,3,0.000626,0,0,0,0.011883,0.003409,0.003409
303055206,,,2,2,6,0.279365,0.291998,0.000032,7,0.001355,0,0,0,0.005664,0.00139,0.00139
216316484,,,1,1,6,0.26506,0.274953,0,6,0.001139,0,0,0,0.001865,0.000397,0.000397
292419947,,,1,1,5,0.316547,0.334659,0,7,0.000669,0,0,0,0.016776,0.004408,0.004408
26326439,,,1,1,6,0.277165,0.287737,0,0,0.000684,0,0,0,0.004295,0.001124,0.001124
35172803,,,5,8,5,0.367432,0.392377,0.005929,0,0.002522,0,0.2,2,0.06051,0.016793,0.016793
262389370,,,2,2,5,0.318264,0.331297,0.000004,1,0.000822,0,0,0,0.023738,0.007041,0.007041
141680286,,,1,2,5,0.27308,0.282339,0,0,0.001094,0,0,0,0.002988,0.00078,0.00078
112959280,,,2,2,5,0.349553,0.368892,0.000011,4,0.0008,0,0,0,0.046051,0.013489,0.01349
39237911,,,2,3,5,0.302666,0.31946,0,3,0.001056,0,1,1,0.015481,0.004046,0.004046
169050594,,,4,2.010782,5,0.333966,0.354498,0.000651,0,0.00164,0,0,0,0.037164,0.010302,0.010302
147040855,,,2,3,5,0.32928,0.343466,0.000171,0,0.002029,0,0,0,0.020767,0.00575,0.00575
2415915638,,,1,1,5,0.361026,0.381723,0,0,0.000638,0,0,0,0.040034,0.011332,0.011332
25271470,,,2,2,5,0.340426,0.357434,0.000009,1,0.000809,0,0,0,0.036077,0.010447,0.010447
31103336,,,3,4,5,0.34886,0.369792,0.005682,3,0.001705,0,0.333333,1,0.040664,0.011115,0.011115
334921581,,,5,5,5,0.340755,0.361884,0.000257,2,0.002258,0,0.1,1,0.044662,0.012545,0.012545
2756873076,,,21,1.078167,5,0.409302,0.449669,0.012987,2,0.0012,0,0.095238,20,0.190179,0.053537,0.053537
406075350,,,1,1,5,0.332703,0.346828,0,3,0.000608,0,0,0,0.023375,0.00669,0.00669
68925769,,,1,1,5,0.361026,0.381723,0,0,0.000638,0,0,0,0.040034,0.011332,0.011332
383603196,,,2,2,5,0.324424,0.337027,0.000004,1,0.000803,0,0,0,0.025489,0.00762,0.00762
406835617,,,1,1,5,0.361026,0.381723,0,0,0.000638,0,0,0,0.040034,0.011332,0.011332
401144533,,,1,1,6,0.287582,0.303172,0,1,0.000607,0,0,0,0.012441,0.003616,0.003616
27406310,,,1,2,6,0.268908,0.278977,0,0,0.000961,0,0,0,0.002788,0.00067,0.00067
890392501,,,1,1,5,0.361026,0.381723,0,0,0.000638,0,0,0,0.040034,0.011332,0.011332
201303134,,,2,2,5,0.366667,0.388116,0,1,0.000867,0,1,1,0.048939,0.013902,0.013902
74935998,,,3,3.002695,5,0.339114,0.357055,0.000119,5,0.001135,0,0.333333,1,0.033958,0.009431,0.009431
14451059,,,1,2,6,0.307962,0.319555,0,3,0.000827,0,0,0,0.011883,0.003409,0.003409
80816781,,,2,4,5,0.305821,0.317282,0,5,0.001515,0,1,1,0.009381,0.002446,0.002446
23757424,,,1,1,6,0.258824,0.26785,0,3,0.000787,0,0,0,0.002003,0.000443,0.000443
260581939,,,1,2,6,0.270146,0.279924,0,2,0.001252,0,0,0,0.002316,0.000539,0.000539
2224896846,,,1,1,6,0.215422,0.221638,0,1,0.001269,0,0,0,0.000607,0.00003,0.00003
13501122,,,1,2,6,0.276078,0.286316,0,5,0.001266,0,0,0,0.003001,0.000691,0.000691
22348141,,,1,1,5,0.291874,0.302131,0,5,0.000679,0,0,0,0.005262,0.001371,0.001371
13857342,,,45,0.237197,5,0.453608,0.510511,0.067442,1,0.002735,0,0.074747,74,0.382912,0.108974,0.108974
930620467,,,37,0.16442,4,0.436725,0.488873,0.034766,4,0.000847,0,0.12012,80,0.368093,0.105686,0.105686
26248642,,,1,0.002695,5,0.274571,0.285748,0,1,0.000427,0,0,0,0.005349,0.001427,0.001427
3019474338,,,1,0.002695,6,0.26506,0.274953,0,6,0.000427,0,0,0,0.001865,0.000397,0.000397
266723506,,,1,0.002695,5,0.278481,0.289536,0,6,0.000428,0,0,0,0.003536,0.000857,0.000857
280974913,,,1,0.002695,5,0.308231,0.318277,0,4,0.000426,0,0,0,0.010508,0.003058,0.003058
72971775,,,1,0.002695,5,0.307962,0.317472,0,4,0.000426,0,0,0,0.00954,0.002756,0.002756
33803412,,,3,0.008086,5,0.323529,0.341193,0.005733,1,0.001071,0,0,0,0.020732,0.00564,0.00564
22029787,,,1,0.002695,6,0.312334,0.329167,0,1,0.000451,0,0,0,0.015661,0.004346,0.004346
569586545,,,1,0.002695,6,0.312334,0.329167,0,1,0.000451,0,0,0,0.015661,0.004346,0.004346
2969344940,,,1,0.002695,6,0.312334,0.329167,0,1,0.000451,0,0,0,0.015661,0.004346,0.004346
2953604840,,,1,0.002695,6,0.312334,0.329167,0,1,0.000451,0,0,0,0.015661,0.004346,0.004346
2675563262,,,1,0.002695,6,0.312334,0.329167,0,1,0.000451,0,0,0,0.015661,0.004346,0.004346
3023378215,,,1,0.002695,6,0.259205,0.269744,0,7,0.000426,0,0,0,0.00329,0.000787,0.000787
2951881910,,,1,0.002695,5,0.335878,0.351042,0,1,0.000425,0,0,0,0.027834,0.0082,0.0082
2930199847,,,1,0.002695,6,0.262295,0.271354,0,7,0.000427,0,0,0,0.001818,0.000352,0.000352
814476685,,,1,0.002695,6,0.290669,0.304261,0,2,0.000427,0,0,0,0.007982,0.002135,0.002135
476350851,,,1,0.002695,6,0.282504,0.292945,0,6,0.000426,0,0,0,0.004112,0.00107,0.00107
3079113053,,,1,0.002695,6,0.244614,0.252652,0,1,0.000729,0,0,0,0.001276,0.000225,0.000225
2601647804,,,1,0.002695,5,0.304235,0.320218,0,4,0.000437,0,0,0,0.014798,0.004215,0.004215
