Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
39206476,,,1,2,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000393,0,0,0,0.014785
328517201,,,1,2,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000393,0,0,0,0.014785
88872569,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
1226454150,,,3,4,5,0.351224,0.373012,0.000031,0.009664,0.009664,0,0.000655,0,0.666667,2,0.040633
68938444,,,2,2,5,0.334229,0.355809,0,0.006505,0.006505,4,0.000385,0,1,1,0.028314
444593393,,,3,2.002695,5,0.347623,0.367382,0.000183,0.008037,0.008037,9,0.000373,0,0.333333,1,0.032802
3068552947,,,3,1.005391,5,0.353722,0.371336,0.000296,0.007845,0.007845,9,0.0003,0,0,0,0.032767
2281953018,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
70365444,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
2191326486,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
2886833989,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
2881426850,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
2344450981,,,8,10,5,0.381586,0.406859,0.000178,0.019579,0.019579,4,0.001042,0,0.5,14,0.08235
95180748,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
29694441,,,4,6,5,0.329651,0.348414,0.000028,0.00551,0.00551,9,0.0008,0,0.5,3,0.024224
476350851,,,5,7.002695,5,0.311873,0.324017,0.000089,0.002513,0.002513,3,0.00089,0,0.1,1,0.01145
2995021182,,,2,3,5,0.324489,0.334674,0,0.005039,0.005039,2,0.000419,0,1,1,0.018913
37600849,,,3,6,5,0.327337,0.341086,0.000102,0.004912,0.004912,1,0.00068,0,0.333333,1,0.019567
43069125,,,3,4,5,0.319349,0.336483,0.002677,0.004404,0.004404,3,0.000852,0,0,0,0.017988
139614871,,,2,2,5,0.308647,0.321113,0,0.002924,0.002924,3,0.000378,0,1,1,0.011934
2718362810,,,6,9,5,0.381196,0.403418,0.000618,0.014911,0.014911,3,0.000917,0,0.266667,4,0.062027
24988926,,,2,2,5,0.320998,0.337712,0.000087,0.004467,0.004467,5,0.000418,0,0,0,0.017825
2907788046,,,2,3,5,0.368759,0.38798,0.000026,0.011574,0.011574,1,0.000438,0,0,0,0.045491
132445467,,,2,2,5,0.320034,0.33693,0.000027,0.004399,0.004399,3,0.000354,0,0,0,0.017799
2814697776,,,2,3,5,0.32936,0.344526,0.000047,0.004817,0.004817,3,0.000447,0,0,0,0.01929
382758717,,,1,2,5,0.318259,0.333914,0,0.004174,0.004174,3,0.000345,0,0,0,0.016306
1078684573,,,3,3.002695,5,0.36949,0.389209,0.005323,0.011584,0.011584,3,0.000431,0,0,0,0.045874
240010214,,,2,3,5,0.323785,0.340147,0.000013,0.005156,0.005156,3,0.000421,0,0,0,0.020127
54805470,,,3,5,5,0.327193,0.342471,0.00021,0.004976,0.004976,6,0.000702,0,0,0,0.019689
1899850260,,,5,7,5,0.302883,0.318231,0.000875,0.002539,0.002539,3,0.001092,0,0.2,2,0.011913
25975572,,,4,5,5,0.330967,0.349643,0.00084,0.004507,0.004507,9,0.000951,0,0,0,0.020176
14451059,,,3,4,5,0.342516,0.357417,0.000042,0.005282,0.005282,9,0.000576,0,0,0,0.022797
1108533062,,,3,4,5,0.350729,0.370174,0.002652,0.008187,0.008187,1,0.000846,0,0.333333,1,0.032789
326542714,,,1,2,6,0.259749,0.267717,0,0.00024,0.00024,1,0.000559,0,0,0,0.001211
877018897,,,4,5,5,0.37096,0.394102,0.000998,0.0157,0.0157,1,0.000761,0,0.5,3,0.063337
275445020,,,3,3,5,0.370591,0.393208,0,0.015669,0.015669,0,0.000458,0,1,3,0.062888
2241786542,,,4,4,5,0.371329,0.394549,0,0.016554,0.016554,0,0.000549,0,1,6,0.066526
337002546,,,4,4,5,0.364792,0.386305,0.001097,0.014342,0.014342,0,0.000646,0,0.5,3,0.05663
1120831028,,,2,3,5,0.285714,0.298123,0.000033,0.001241,0.001241,3,0.000481,0,0,0,0.005692
417901178,,,4,4,5,0.323364,0.335232,0.000059,0.00409,0.00409,4,0.000629,0,0.166667,1,0.016967
591728335,,,4,6,5,0.376577,0.399129,0.000077,0.015341,0.015341,1,0.000701,0,0.5,3,0.062264
482562312,,,3,3.002695,5,0.346011,0.364812,0.000018,0.007621,0.007621,0,0.000567,0,0.333333,1,0.031204
106622094,,,3,5,5,0.350235,0.369996,0.000035,0.008287,0.008287,1,0.000693,0,0.333333,1,0.033
1422546212,,,2,4,5,0.349415,0.368432,0,0.007643,0.007643,1,0.000601,0,1,1,0.030402
25257175,,,5,5.005391,5,0.302392,0.31374,0.00006,0.002844,0.002844,4,0.000888,0,0.1,1,0.01273
3038914968,,,2,1.002695,5,0.317853,0.331658,0.000092,0.002654,0.002654,3,0.000302,0,0,0,0.011538
467193917,,,1,1,6,0.245395,0.253441,0,0.000116,0.000116,13,0.000391,0,0,0,0.000894
75142659,,,2,3,5,0.302883,0.315304,0.000004,0.002772,0.002772,0,0.000452,0,0,0,0.011065
105727782,,,3,4.002695,5,0.314768,0.328396,0.000069,0.003449,0.003449,0,0.000643,0,0,0,0.014183
2551193485,,,1,1,6,0.257064,0.265103,0,0.000285,0.000285,6,0.000322,0,0,0,0.001449
502801101,,,1,2,7,0.213754,0.218926,0,0.000023,0.000023,12,0.001327,0,0,0,0.000436
623494796,,,2,2.002695,6,0.271767,0.282149,0.002652,0.000784,0.000784,12,0.001328,0,0,0,0.003757
21855539,,,5,8,5,0.3157,0.327882,0.000089,0.00308,0.00308,1,0.00093,0,0,0,0.013581
178957471,,,2,2,5,0.309415,0.322118,0.000007,0.003312,0.003312,10,0.000354,0,0,0,0.013122
289846547,,,6,5.002695,5,0.377913,0.399173,0.000472,0.018917,0.018917,3,0.000611,0,0.133333,2,0.073703
343280656,,,3,4,5,0.316504,0.330317,0.000011,0.005065,0.005065,3,0.000522,0,0.333333,1,0.020086
465311165,,,1,1,6,0.266143,0.274196,0,0.00034,0.00034,6,0.000398,0,0,0,0.001568
497437094,,,2,3,5,0.341888,0.360545,0.000705,0.005854,0.005854,1,0.000536,0,0,0,0.024423
143770402,,,2,4,6,0.290272,0.301206,0,0.001381,0.001381,8,0.000487,0,1,1,0.005916
107138512,,,1,2,6,0.242129,0.249598,0,0.000129,0.000129,3,0.000562,0,0,0,0.000827
238103606,,,2,3,5,0.362312,0.380608,0,0.012531,0.012531,1,0.000435,0,1,1,0.048244
193586319,,,4,5,5,0.372255,0.395934,0.000758,0.015532,0.015532,13,0.000851,0,0.5,3,0.062977
118613214,,,1,1,5,0.349088,0.367538,0,0.007401,0.007401,1,0.000283,0,0,0,0.029185
237245712,,,1,2,5,0.349088,0.367538,0,0.007401,0.007401,1,0.000365,0,0,0,0.029185
175261461,,,4,5,5,0.380612,0.402614,0.000069,0.019383,0.019383,1,0.000597,0,0.333333,2,0.076084
1042096441,,,2,3,5,0.352719,0.372676,0,0.009661,0.009661,1,0.000455,0,1,1,0.03842
1217026452,,,1,1,5,0.349088,0.367538,0,0.007401,0.007401,1,0.000283,0,0,0,0.029185
935820188,,,2,2,5,0.367669,0.390282,0,0.013156,0.013156,1,0.000378,0,1,1,0.052847
1851298633,,,1,1,5,0.349088,0.367538,0,0.007401,0.007401,1,0.000283,0,0,0,0.029185
2279758842,,,5,8,5,0.313841,0.326676,0.000894,0.004575,0.004575,10,0.00094,0,0,0,0.017993
103845812,,,16,20,5,0.383745,0.411953,0.007197,0.021973,0.021973,3,0.002385,0,0.133333,16,0.091056
137611265,,,3,4,5,0.344255,0.364343,0.000004,0.00897,0.00897,6,0.000533,0,0.666667,2,0.03652
24188289,,,4,5.002695,5,0.324913,0.336506,0.000331,0.003926,0.003926,14,0.001,0,0,0,0.016285
58749535,,,5,3.005391,5,0.381391,0.403083,0.000499,0.015173,0.015173,0,0.000477,0,0.3,3,0.062765
129788257,,,1,1,5,0.311873,0.322386,0,0.00226,0.00226,0,0.00029,0,0,0,0.009235
23757424,,,4,4,5,0.336187,0.353463,0.000135,0.005948,0.005948,0,0.000611,0,0.333333,2,0.025877
2344987903,,,1,1,5,0.311873,0.322386,0,0.00226,0.00226,0,0.00029,0,0,0,0.009235
943210460,,,6,4.008086,5,0.348435,0.364254,0.000024,0.015142,0.015142,8,0.000481,0,0.2,3,0.057045
292419947,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
181150518,,,1,1,5,0.318124,0.335009,0,0.003439,0.003439,9,0.000296,0,0,0,0.014785
814476685,,,5,7.002695,5,0.338629,0.357819,0.00011,0.009147,0.009147,2,0.000705,0,0.1,1,0.035882
26326439,,,2,2,5,0.305112,0.315192,0.000002,0.002248,0.002248,0,0.000373,0,0,0,0.009299
34153781,,,5,9,6,0.305863,0.318164,0.002832,0.002984,0.002984,0,0.001372,0,0.2,2,0.013352
286070167,,,2,2,6,0.290385,0.300492,0.000004,0.001053,0.001053,1,0.000384,0,0,0,0.00463
561596765,,,2,3,5,0.312526,0.325268,0.000004,0.003981,0.003981,3,0.000418,0,0,0,0.015487
24452267,,,2,3,5,0.280135,0.291823,0.000022,0.001121,0.001121,14,0.000632,0,0,0,0.005118
82241907,,,3,4,5,0.300201,0.312511,0.000053,0.001754,0.001754,4,0.000713,0,0.333333,1,0.008027
40198526,,,1,1,5,0.279087,0.289902,0,0.001006,0.001006,3,0.000292,0,0,0,0.00433
478304315,,,1,2,6,0.263418,0.271537,0,0.000298,0.000298,10,0.000451,0,0,0,0.001426
262389370,,,3,3,5,0.341575,0.356077,0.000011,0.008659,0.008659,2,0.000427,0,0,0,0.033222
127025784,,,2,2,5,0.294512,0.303865,0.000008,0.000948,0.000948,9,0.000466,0,0,0,0.004425
162327572,,,5,6,5,0.374874,0.396761,0.000219,0.016228,0.016228,4,0.000702,0,0.3,3,0.065769
1907609012,,,3,3,5,0.354731,0.374419,0.000244,0.008259,0.008259,4,0.000523,0,0,0,0.033633
600152232,,,3,5,5,0.308264,0.320956,0.002666,0.003022,0.003022,6,0.000844,0,0,0,0.012028
368273781,,,1,2,6,0.235703,0.24151,0,0.000088,0.000088,6,0.000487,0,0,0,0.000658
133926093,,,1,1,5,0.288365,0.299218,0,0.001103,0.001103,9,0.000292,0,0,0,0.004824
425480166,,,2,3,5,0.288588,0.300112,0.002652,0.001104,0.001104,9,0.000891,0,0,0,0.005152
47368893,,,2,2.002695,5,0.305487,0.320085,0.002652,0.002223,0.002223,15,0.001338,0,0,0,0.00962
2571856887,,,1,2,6,0.234076,0.240773,0,0.000065,0.000065,15,0.001336,0,0,0,0.000594
1261319822,,,1,1,7,0.234296,0.23987,0,0.000087,0.000087,0,0.000329,0,0,0,0.000733
112959280,,,3,3,5,0.3473,0.367404,0.000003,0.012144,0.012144,2,0.000423,0,0.666667,2,0.046308
1289990616,,,2,3,6,0.261113,0.269325,0,0.000309,0.000309,3,0.000559,0,1,1,0.002076
467589404,,,4,4.002695,5,0.330967,0.344973,0.000014,0.008325,0.008325,0,0.000524,0,0.166667,1,0.032861
53348173,,,2,3,5,0.333482,0.350603,0.000013,0.005746,0.005746,4,0.000439,0,0,0,0.023114
169050594,,,4,2.010782,5,0.329797,0.344727,0.00018,0.005595,0.005595,16,0.00057,0,0,0,0.022983
147040855,,,3,4,5,0.359865,0.380474,0.000312,0.010311,0.010311,16,0.000854,0,0.333333,1,0.041571
883093754,,,2,2,5,0.360039,0.380965,0,0.011793,0.011793,2,0.000359,0,1,1,0.046118
22029787,,,2,2.002695,5,0.306114,0.320666,0.000141,0.0023,0.0023,17,0.000684,0,0,0,0.009887
8018342,,,2,3,5,0.312265,0.323012,0.000076,0.002676,0.002676,17,0.00085,0,0,0,0.010504
2415915638,,,1,1,5,0.349088,0.367538,0,0.007401,0.007401,1,0.000283,0,0,0,0.029185
296147560,,,1,1,6,0.27548,0.284584,0,0.000398,0.000398,6,0.000319,0,0,0,0.001943
334921581,,,10,10,5,0.340173,0.358847,0.002999,0.010023,0.010023,5,0.00171,0,0.044444,2,0.04054
27931945,,,1,1,6,0.253914,0.261238,0,0.000293,0.000293,5,0.000345,0,0,0,0.00152
20731075,,,2,1.002695,6,0.270094,0.278619,0.002652,0.000339,0.000339,18,0.001324,0,0,0,0.001882
103838251,,,1,1,7,0.212717,0.217174,0,0.00001,0.00001,18,0.001322,0,0,0,0.000383
24637782,,,1,1,5,0.314503,0.331725,0,0.003066,0.003066,4,0.000288,0,0,0,0.013528
68925769,,,3,5,5,0.349742,0.369325,0.002772,0.007582,0.007582,1,0.001196,0,0,0,0.030523
384811971,,,2,3,5,0.340639,0.359316,0.000176,0.005977,0.005977,1,0.000702,0,0,0,0.024818
35908340,,,1,2,6,0.259208,0.267248,0,0.000222,0.000222,1,0.000606,0,0,0,0.001156
360360817,,,1,1,6,0.268249,0.277279,0,0.00036,0.00036,1,0.000409,0,0,0,0.001671
187903389,,,1,1,7,0.238263,0.24483,0,0.000099,0.000099,1,0.00032,0,0,0,0.000761
82785951,,,3,3.002695,5,0.352385,0.372252,0.000399,0.008014,0.008014,3,0.000513,0,0,0,0.033045
24152253,,,2,3,5,0.349742,0.368767,0.000138,0.007574,0.007574,1,0.000532,0,0,0,0.030143
42839794,,,1,2,1,1,1,0,0,0,19,0.001332,2,0,0,0.000324
45036000,,,1,2,1,1,1,0,0,0,19,0.001332,2,0,0,0.000324
22999093,,,1,1,6,0.270388,0.278753,0,0.000366,0.000366,4,0.000326,0,0,0,0.001763
201303134,,,3,3,5,0.354563,0.373213,0.000225,0.008874,0.008874,4,0.000513,0,0.333333,1,0.035245
169796245,,,1,1,6,0.277427,0.287623,0,0.000643,0.000643,3,0.000301,0,0,0,0.002984
232741193,,,3,4,5,0.344891,0.364455,0.000065,0.006831,0.006831,3,0.000597,0,0.666667,2,0.028895
91217878,,,1,1,6,0.277427,0.287623,0,0.000643,0.000643,3,0.000301,0,0,0,0.002984
51698152,,,3,4,5,0.291065,0.30277,0.000112,0.001807,0.001807,0,0.000615,0,0,0,0.007658
600703193,,,2,2,5,0.350729,0.370107,0.000007,0.009067,0.009067,1,0.000357,0,0,0,0.035528
139676335,,,2,3,6,0.253569,0.261282,0.000007,0.000372,0.000372,10,0.000491,0,0,0,0.002023
92238532,,,1,2,6,0.224024,0.229625,0,0.000032,0.000032,9,0.000705,0,0,0,0.000471
544243120,,,1,1,6,0.286813,0.298503,0,0.001213,0.001213,4,0.000277,0,0,0,0.005247
1632123685,,,2,3,5,0.30387,0.313517,0.000005,0.001484,0.001484,3,0.000487,0,0,0,0.006422
19331073,,,1,2,6,0.254001,0.261104,0,0.000256,0.000256,8,0.000546,0,0,0,0.001207
182336607,,,1,1,6,0.273761,0.282887,0,0.000698,0.000698,6,0.000284,0,0,0,0.002781
816225757,,,2,3,6,0.291065,0.301921,0,0.00126,0.00126,3,0.000467,0,1,1,0.006022
280312903,,,1,1,5,0.321552,0.336305,0,0.004392,0.004392,2,0.000276,0,0,0,0.016933
413522813,,,2,3,6,0.309672,0.31975,0,0.002482,0.002482,9,0.000542,0,1,1,0.009893
262999255,,,1,1,5,0.314503,0.331725,0,0.003066,0.003066,4,0.000288,0,0,0,0.013528
1015170002,,,4,4,5,0.327912,0.344929,0.000197,0.004039,0.004039,4,0.000714,0,0,0,0.018239
324309993,,,3,2.002695,5,0.355916,0.377502,0.002652,0.008829,0.008829,4,0.000555,0,0.333333,1,0.03754
1708735813,,,2,2,6,0.270584,0.280518,0.000027,0.00073,0.00073,8,0.00042,0,0,0,0.003467
519115078,,,2,2,5,0.291634,0.301966,0.000011,0.001535,0.001535,6,0.000399,0,0,0,0.006208
1000801513,,,2,3,6,0.245153,0.251251,0,0.000094,0.000094,10,0.000846,0,1,1,0.00119
90119861,,,6,3.008086,5,0.289035,0.303731,0.001226,0.001405,0.001405,10,0.00081,0,0.066667,1,0.007794
33054023,,,3,4,5,0.307629,0.31832,0.001756,0.001806,0.001806,10,0.000981,0,0.333333,1,0.008007
55508885,,,1,1,5,0.314503,0.331725,0,0.003066,0.003066,4,0.000288,0,0,0,0.013528
27373318,,,1,1,6,0.274972,0.285456,0,0.00134,0.00134,2,0.00027,0,0,0,0.005202
1920668550,,,3,3,5,0.345851,0.36517,0.000035,0.009806,0.009806,1,0.000479,0,0.666667,2,0.038704
101325044,,,1,1,5,0.311873,0.321559,0,0.00286,0.00286,2,0.000268,0,0,0,0.010627
244081566,,,1,1,6,0.261388,0.270509,0,0.00026,0.00026,6,0.000408,0,0,0,0.001323
45549451,,,1,1,5,0.314503,0.331725,0,0.003066,0.003066,4,0.000288,0,0,0,0.013528
2686563469,,,2,2,6,0.305863,0.317337,0.000002,0.002728,0.002728,6,0.00036,0,0,0,0.010966
37329464,,,1,1,6,0.279925,0.289276,0,0.000654,0.000654,0,0.000347,0,0,0,0.002781
394496111,,,1,1,6,0.243552,0.250357,0,0.000129,0.000129,2,0.000497,0,0,0,0.000781
47940669,,,2,2,5,0.321829,0.337198,0.002652,0.004396,0.004396,2,0.000698,0,0,0,0.017267
460606082,,,3,1.008086,5,0.342202,0.360076,0.000091,0.00775,0.00775,2,0.000284,0,0,0,0.031112
30183481,,,1,1,5,0.289484,0.30076,0,0.00187,0.00187,6,0.000278,0,0,0,0.007051
35235179,,,1,1,5,0.349088,0.367538,0,0.007401,0.007401,1,0.000283,0,0,0,0.029185
33184787,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
2549618714,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
2852877864,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
72825930,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
1592795264,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
917560825,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
40241957,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
13207852,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
2233914776,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
19777438,,,1,1,5,0.340018,0.358088,0,0.005755,0.005755,0,0.000296,0,0,0,0.023662
154493855,,,3,2.002695,5,0.35728,0.375179,0.000019,0.009472,0.009472,1,0.00041,0,0.333333,1,0.037489
242266282,,,1,1,6,0.25993,0.268789,0,0.000204,0.000204,0,0.000518,0,0,0,0.001119
2297582839,,,3,0.010782,5,0.310445,0.326877,0.001329,0.003363,0.003363,3,0.00037,0,0,0,0.014553
13005572,,,3,0.008086,5,0.321275,0.334517,0.000144,0.003114,0.003114,6,0.000204,0,0,0,0.013181
30627161,,,1,0.002695,5,0.305863,0.31517,0,0.001925,0.001925,6,0.0002,0,0,0,0.007389
319568215,,,1,0.002695,5,0.297686,0.308512,0,0.001814,0.001814,3,0.0002,0,0,0,0.007185
3079113053,,,2,0.005391,6,0.242997,0.250402,0.000003,0.000186,0.000186,3,0.000382,0,0,0,0.001438
270769523,,,1,0.002695,5,0.289484,0.30076,0,0.00187,0.00187,6,0.0002,0,0,0,0.007051
280974913,,,1,0.002695,5,0.302392,0.311953,0,0.001982,0.001982,1,0.0002,0,0,0,0.007466
101736439,,,1,0.002695,6,0.262584,0.271336,0,0.000258,0.000258,4,0.0002,0,0,0,0.001365
331484214,,,2,0.005391,5,0.30276,0.314902,0.000027,0.002035,0.002035,4,0.0002,0,0,0,0.008571
92552231,,,4,0.010782,5,0.333781,0.349576,0.000003,0.010559,0.010559,2,0.0002,0,0.5,3,0.039268
335749946,,,1,0.002695,5,0.305237,0.319191,0,0.002221,0.002221,3,0.000203,0,0,0,0.009289
332733532,,,1,0.002695,5,0.305237,0.319191,0,0.002221,0.002221,3,0.000203,0,0,0,0.009289
64067052,,,1,0.002695,5,0.305237,0.319191,0,0.002221,0.002221,3,0.000203,0,0,0,0.009289
33803412,,,3,0.008086,5,0.316773,0.330541,0.001357,0.002991,0.002991,3,0.000365,0,0,0,0.012698
17959710,,,2,0.005391,5,0.310187,0.325983,0.000018,0.003357,0.003357,5,0.000204,0,0,0,0.014179
569586545,,,1,0.002695,5,0.305237,0.319191,0,0.002221,0.002221,3,0.000203,0,0,0,0.009289
2969344940,,,1,0.002695,5,0.305237,0.319191,0,0.002221,0.002221,3,0.000203,0,0,0,0.009289
2435230754,,,2,0.005391,5,0.314901,0.330987,0.00002,0.004406,0.004406,3,0.000204,0,0,0,0.017981
1168664600,,,2,0.005391,5,0.310187,0.325983,0.000018,0.003357,0.003357,5,0.000204,0,0,0,0.014179
2684662728,,,1,0.002695,5,0.298759,0.310255,0,0.002366,0.002366,2,0.0002,0,0,0,0.008866
1005637784,,,1,0.002695,5,0.350729,0.371693,0,0.006964,0.006964,0,0.0002,0,0,0,0.028721
3018349502,,,2,0.005391,6,0.307883,0.32223,0,0.002968,0.002968,0,0.000201,0,1,1,0.012122
2951881910,,,1,0.002695,5,0.326049,0.338986,0,0.00513,0.00513,2,0.0002,0,0,0,0.019059
44793218,,,1,0.002695,6,0.285168,0.296828,0,0.001136,0.001136,5,0.000201,0,0,0,0.00489
2601647804,,,1,0.002695,6,0.297923,0.311215,0,0.002185,0.002185,3,0.000201,0,0,0,0.008692
113568127,,,1,0.002695,6,0.297923,0.311215,0,0.002185,0.002185,3,0.000201,0,0,0,0.008692
